category,indicator
Public Services and Safety,CPIA equity of public resource use rating (1=low to 6=high)
Public Services and Safety,CPIA quality of public administration rating (1=low to 6=high)
Public Services and Safety,"Debt service on external debt, public and publicly guaranteed (PPG) (TDS, current US$)"
Public Services and Safety,"External debt stocks, public and publicly guaranteed (PPG) (DOD, current US$)"
Public Services and Safety,Informal payments to public officials (% of firms)
Public Services and Safety,Investment in water and sanitation with private participation (current US$)
Public Services and Safety,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources
Public Services and Safety,Marine protected areas (% of territorial waters)
Public Services and Safety,Multilateral debt service (% of public and publicly guaranteed debt service)
Public Services and Safety,People using at least basic drinking water services (% of population)
Public Services and Safety,People using at least basic sanitation services (% of population)
Public Services and Safety,People using safely managed drinking water services (% of population)
Public Services and Safety,People using safely managed sanitation services (% of population)
Public Services and Safety,People with basic handwashing facilities including soap and water (% of population)
Public Services and Safety,Public and publicly guaranteed debt service (% of GNI)
Public Services and Safety,Public credit registry coverage (% of adults)
Public Services and Safety,Public private partnerships investment in energy (current US$)
Public Services and Safety,Public private partnerships investment in ICT (current US$)
Public Services and Safety,Public private partnerships investment in transport (current US$)
Public Services and Safety,Public private partnerships investment in water and sanitation (current US$)
Governance and Institutional Quality,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+)
Governance and Institutional Quality,Control of Corruption: Estimate
Governance and Institutional Quality,Control of Corruption: Number of Sources
Governance and Institutional Quality,Control of Corruption: Percentile Rank
Governance and Institutional Quality,Control of Corruption: Standard Error
Governance and Institutional Quality,CPIA property rights and rule-based governance rating (1=low to 6=high)
Governance and Institutional Quality,CPIA public sector management and institutions cluster average (1=low to 6=high)
Governance and Institutional Quality,"CPIA transparency, accountability, and corruption in the public sector rating (1=low to 6=high)"
Governance and Institutional Quality,"Net bilateral aid flows from DAC donors, European Union institutions (current US$)"
Governance and Institutional Quality,Political Stability and Absence of Violence/Terrorism: Estimate
Governance and Institutional Quality,Political Stability and Absence of Violence/Terrorism: Number of Sources
Governance and Institutional Quality,Political Stability and Absence of Violence/Terrorism: Percentile Rank
Governance and Institutional Quality,Political Stability and Absence of Violence/Terrorism: Standard Error
Governance and Institutional Quality,Rule of Law: Estimate
Governance and Institutional Quality,Rule of Law: Number of Sources
Governance and Institutional Quality,Rule of Law: Percentile Rank
Governance and Institutional Quality,Rule of Law: Standard Error
Governance and Institutional Quality,Women Business and the Law Index Score (scale 1-100)
Environmental Sustainability,Combustible renewables and waste (% of total energy)
Environmental Sustainability,CPIA business regulatory environment rating (1=low to 6=high)
Environmental Sustainability,CPIA policy and institutions for environmental sustainability rating (1=low to 6=high)
Environmental Sustainability,Renewable energy consumption (% of total final energy consumption)
Environmental Sustainability,Renewable internal freshwater resources per capita (cubic meters)
