Health and Life Expectancy,Education and Literacy,Economic Performance and Growth,Employment and Labor Market,Income and Poverty,Infrastructure and Technology,Environmental Sustainability,Governance and Institutional Quality,Social Inclusion and Gender Equality,Public Services and Safety,Agriculture and Food Security,Trade and Investment
Adults (ages 15+) and children (ages 0-14) newly infected with HIV,"Account ownership at a financial institution or with a mobile-money-service provider, primary education or less (% of population ages 15+)",Adjusted net national income (annual % growth),Adequacy of social protection and labor programs (% of total welfare of beneficiary households),Adjusted net national income (constant 2015 US$),Access to electricity (% of population),Agricultural methane emissions (% of total),Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),Adequacy of social insurance programs (% of total welfare of beneficiary households),"Annual freshwater withdrawals, agriculture (% of total freshwater withdrawal)","Agriculture, forestry, and fishing, value added (constant 2015 US$)",Agricultural raw materials exports (% of merchandise exports)
Adults (ages 15-49) newly infected with HIV,"Account ownership at a financial institution or with a mobile-money-service provider, secondary education or more (% of population ages 15+)",Adjusted net national income per capita (annual % growth),Adequacy of unemployment benefits and ALMP (% of total welfare of beneficiary households),Adjusted net national income (current US$),"Access to electricity, rural (% of rural population)",Agricultural methane emissions (thousand metric tons of CO2 equivalent),"Account ownership at a financial institution or with a mobile-money-service provider, female (% of population ages 15+)",Adequacy of social safety net programs (% of total welfare of beneficiary households),"Annual freshwater withdrawals, domestic (% of total freshwater withdrawal)","Agriculture, forestry, and fishing, value added (constant LCU)",Agricultural raw materials imports (% of merchandise imports)
Antiretroviral therapy coverage (% of people living with HIV),"Adjusted net enrollment rate, primary (% of primary school age children)","Agriculture, forestry, and fishing, value added (% of GDP)",Armed forces personnel (% of total labor force),Adjusted net national income per capita (constant 2015 US$),"Access to electricity, urban (% of urban population)",Agricultural nitrous oxide emissions (% of total),"Account ownership at a financial institution or with a mobile-money-service provider, male (% of population ages 15+)",Benefit incidence of social insurance programs to poorest quintile (% of total social insurance benefits),"Annual freshwater withdrawals, industry (% of total freshwater withdrawal)","Agriculture, forestry, and fishing, value added (current LCU)",Arms exports (SIPRI trend indicator values)
Antiretroviral therapy coverage for PMTCT (% of pregnant women living with HIV),"Adjusted net enrollment rate, primary, female (% of primary school age children)","Agriculture, forestry, and fishing, value added (annual % growth)",Benefit incidence of social protection and labor programs to poorest quintile (% of total SPL benefits),Adjusted net national income per capita (current US$),High-technology exports (% of manufactured exports),Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),"Account ownership at a financial institution or with a mobile-money-service provider, older adults (% of population ages 25+)",Benefit incidence of social safety net programs to poorest quintile (% of total safety net benefits),"Annual freshwater withdrawals, total (% of internal resources)","Agriculture, forestry, and fishing, value added (current US$)",Arms imports (SIPRI trend indicator values)
ARI treatment (% of children under 5 taken to a health provider),"Adjusted net enrollment rate, primary, male (% of primary school age children)","Annualized average growth rate in per capita real survey mean consumption or income, bottom 40% of population (%)",Benefit incidence of unemployment benefits and ALMP to poorest quintile (% of total U/ALMP benefits),"Debt service (PPG and IMF only, % of exports of goods, services and primary income)",High-technology exports (current US$),CO2 emissions (kt),"Account ownership at a financial institution or with a mobile-money-service provider, poorest 40% (% of population ages 15+)",Coverage of social insurance programs (% of population),"Annual freshwater withdrawals, total (billion cubic meters)","Agriculture, forestry, and fishing, value added per worker (constant 2015 US$)",Average time to clear exports through customs (days)
Battle-related deaths (number of people),Adjusted savings: education expenditure (% of GNI),"Annualized average growth rate in per capita real survey mean consumption or income, total population (%)","Children in employment, female (% of female children ages 7-14)","Exports of goods, services and primary income (BoP, current US$)",Individuals using the Internet (% of population),CO2 emissions (metric tons per capita),"Account ownership at a financial institution or with a mobile-money-service provider, richest 60% (% of population ages 15+)",Coverage of social insurance programs in 2nd quintile (% of population),CPIA equity of public resource use rating (1=low to 6=high),Food exports (% of merchandise exports),Commercial service exports (current US$)
Births attended by skilled health staff (% of total),Adjusted savings: education expenditure (current US$),Aquaculture production (metric tons),"Children in employment, male (% of male children ages 7-14)",Gini index,Logistics performance index: Quality of trade and transport-related infrastructure (1=low to 5=high),CO2 emissions from gaseous fuel consumption (% of total),"Account ownership at a financial institution or with a mobile-money-service provider, young adults (% of population ages 15-24)",Coverage of social insurance programs in 3rd quintile (% of population),CPIA quality of public administration rating (1=low to 6=high),Food imports (% of merchandise imports),Commercial service imports (current US$)
"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",Adolescents out of school (% of lower secondary school age),Broad money (% of GDP),"Children in employment, self-employed (% of children in employment, ages 7-14)",Gross domestic income (constant LCU),Renewable electricity output (% of total electricity output),CO2 emissions from gaseous fuel consumption (kt),Control of Corruption: Estimate,Coverage of social insurance programs in 4th quintile (% of population),"Debt service on external debt, public and publicly guaranteed (PPG) (TDS, current US$)","Food, beverages and tobacco (% of value added in manufacturing)","Communications, computer, etc. (% of service exports, BoP)"
"Cause of death, by injury (% of total)","Adolescents out of school, female (% of female lower secondary school age)",Broad money growth (annual %),"Children in employment, self-employed, female (% of female children in employment, ages 7-14)","Imports of goods, services and primary income (BoP, current US$)",Secure Internet servers,CO2 emissions from liquid fuel consumption (% of total),Control of Corruption: Number of Sources,Coverage of social insurance programs in poorest quintile (% of population),"External debt stocks, public and publicly guaranteed (PPG) (DOD, current US$)",Permanent cropland (% of land area),"Communications, computer, etc. (% of service imports, BoP)"
"Cause of death, by non-communicable diseases (% of total)","Adolescents out of school, male (% of male lower secondary school age)",Capture fisheries production (metric tons),"Children in employment, self-employed, male (% of male children in employment, ages 7-14)",Income share held by fourth 20%,Secure Internet servers (per 1 million people),CO2 emissions from liquid fuel consumption (kt),Control of Corruption: Percentile Rank,Coverage of social insurance programs in richest quintile (% of population),Informal payments to public officials (% of firms),Prevalence of moderate or severe food insecurity in the population (%),"Computer, communications and other services (% of commercial service exports)"
